,연번,상호,대표자,업종,소재지,연락처,데이터기준일,lat,lon
170,171,㈜벙글다,이재훈,폐기물처리신고,인천광역시 남동구 구월로40번길 29,032-437-3311,2023-09-16,126.694623069218,37.4560309832836
171,172,태선자원,김영식,폐기물처리신고,인천광역시 남동구 고잔로41번길 50,,2023-09-16,126.719875999356,37.3926274948405
172,173,㈜세종바이오,김남순,폐기물처리신고,인천광역시 남동구 음실로 60(운연동),,2023-09-16,126.766924198347,37.438236086311
173,174,서창바이오,김성철,폐기물처리신고,인천광역시 남동구 서창남순환로 190-15 719동 1001호,,2023-09-16,126.744960443984,37.4232096600755
174,175,㈜욱성산업,박정배,수집운반업,"인천광역시 남동구 장자북로 26, 2층(장수동)",032-463-3155,2023-09-16,126.752669887778,37.4515015561891
175,176,㈜세종인바이런먼트,박성호,수집운반업,인천광역시 남동구 고잔동 512-26,032-812-6283,2023-09-16,126.70813827444,37.3847664493403
176,177,㈜드림월드개발,이경화,수집운반업,인천광역시 남동구 논현고잔로155번길 12(고잔동 150),032-467-0070,2023-09-16,126.714716306001,37.3969246443672
177,178,㈜이알지서비스,심연규,수집운반업,인천광역시 남동구 남촌동622-10(남동공단 12블록 11로트),032-822-2961,2023-09-16,126.701351057334,37.4158327368615
178,179,㈜세명이앤지,남승린외1,수집운반업,인천광역시 남동구 고잔동 631 산업용품상가 B동 354호,032-817-0361,2023-09-16,126.693120289822,37.4065238023357
179,180,삼호환경㈜,이삼형,수집운반업,"인천광역시 남동구 하촌로 51번길3, 2층(만수동)",032-467-0142,2023-09-16,126.732643915729,37.4524695154205
180,181,(주)제일지앤아이,이정재,수집운반업,"인천광역시 남동구 담방로 105, 주공아파트단지내상가 702동 206호(만수동)",032-467-6667,2023-09-16,126.739894177193,37.450427875322
181,182,남동에너지㈜,배재현,수집운반업,인천광역시 남동구 고잔동728-7(남동공단157블로9로트),032-812-0871,2023-09-16,126.697005804869,37.3880434824677
182,183,㈜가로수환경,김장규,수집운반업,인천광역시 남동구 고잔동 630 남동공단 공구상가 A동 225,032-812-7987,2023-09-16,126.693536358955,37.4070865754912
183,184,청운환경㈜,이구호,수집운반업,인천광역시 남동구 고잔동 630-1 공단산업용품상가 A/236,032-811-6402,2023-09-16,,
184,185,대산금속,강승호,수집운반업,인천광역시 남동구 만수동 1086 창대장터상가 6동 105호,,2023-09-16,126.73609380637,37.4460604466729
185,186,해찬환경,박상현,수집운반업,"인천광역시 남동구 남동대로 903, 1층(간석동)",032-422-3324,2023-09-16,126.707934059954,37.463109530319
186,187,에스지개발㈜,윤석환,수집운반업,인천광역시 남동구 논현고잔로 56(고잔동),032-421-0497,2023-09-16,126.712522905236,37.3882289085899
187,188,㈜지앤에스환경,김금옥,수집운반업,"인천광역시 남동구 은청로4-7, B동240호(고잔동, 공구상가) 비동 240호",032-815-3187,2023-09-16,126.693401955328,37.4069464793139
188,189,이가환경,예진년,수집운반업,"인천광역시 남동구 구월로 129, 5층",032-818-7260,2023-09-16,126.704727048169,37.4569633460427
189,190,㈜드림월드개발,이경화,수집운반업,인천광역시 남동구 고잔동 150,032-467-0070,2023-09-16,126.71468371103,37.3968239219085
190,191,한단종합물류㈜,한승진,수집운반업,인천광역시 남동구 논현동 444-1 102호,032-811-2607,2023-09-16,126.700579924975,37.4072180607534
191,192,㈜일성제이에스,김정국,수집운반업,"인천광역시 남동구 매소홀로 1135(서창동) 4층(서창동, 제이알빌딩)",032-472-3207,2023-09-16,126.748886620734,37.438565403993
192,193,㈜마당쇠환경,홍성곤,수집운반업,인천광역시 남동구 고잔동 408,032-425-5658,2023-09-16,126.718390011552,37.3914727324074
193,194,이가환경,예진년,수집운반업,"인천광역시 남동구 구월로 129, 5층",032-818-7260,2023-09-16,126.704727048169,37.4569633460427
194,195,에스지개발㈜,윤석환,수집운반업,인천광역시 남동구 논현고잔로 56(고잔동),032-421-0497,2023-09-16,126.712522905236,37.3882289085899
195,196,㈜가로수환경,김장규,수집운반업,인천광역시 남동구 고잔동 630 남동공단 공구상가 에이동225,032-812-7987,2023-09-16,126.693536358955,37.4070865754912
196,197,(주)미래엔텍(지점),이종탁,수집운반업,인천광역시 남동구 고잔로 50,032-423-8272,2023-09-16,126.716738663087,37.3925914588219
197,198,㈜정화,,수집운반업,인천광역시 남동구 장아산로 134-3(서창동),032-466-7972,2023-09-16,126.749025578543,37.4388445627165
198,199,대영상사,선대영,수집운반업,인천광역시 남동구 장아산로 134-3(서창동),032-818-7260,2023-09-16,126.749025578543,37.4388445627165
199,200,㈜유진상사,양원길,수집운반업,인천광역시 남동구 고잔로51번길 26,032-446-5117,2023-09-16,126.718386788766,37.3917908748245
200,201,(주)케이환경,손민숙,수집운반업,"인천광역시 남동구 남동서로 226(논현동, 207-1호)",,2023-09-16,126.694008025848,37.4096717328946
201,202,㈜경인개발산업,우택하,수집운반업,"인천광역시 남동구 은청로 4-7 제에이동 제2층 245호(고잔동, 남동공단산업용품상가)",032-467-5100,2023-09-16,126.693401955328,37.4069464793139
202,203,㈜일성제이에스,김정국,수집운반업,"인천광역시 남동구 매소홀로 1135(서창동) 4층(서창동, 제이알빌딩)",032-472-3207,2023-09-16,126.748886620734,37.438565403993
203,204,㈜인천리사이클링,이기중,수집운반업,인천광역시 남동구 청능대로 468번길 23,032-446-2578,2023-09-16,126.711254561105,37.397918535015
204,205,부흥알씨,이정구,수집운반업,"인천광역시 남동구 하촌서로 14-1, 4호(만수동 1층)",032-425-3388,2023-09-16,126.729773985529,37.4499447527123
205,206,은성산업,서앵화,수집운반업,"인천광역시 남동구 하촌서로 14-1, 2호(만수동 1층)",032-432-1070,2023-09-16,126.729773985529,37.4499447527123
206,207,경원리사이클,신복순,수집운반업,"인천광역시 남동구 하촌서로 14-1, 3호(만수동 1층)",032-446-7751,2023-09-16,126.729773985529,37.4499447527123
207,208,세광실업,김숙량,수집운반업,"인천광역시 남동구 하촌서로 14-1, 1호(만수동 1층)",032-429-8222,2023-09-16,126.729773985529,37.4499447527123
208,209,명민산업㈜,오현숙,수집운반업,"인천광역시 남동구 고잔로 47-1, 47-2, 고잔동 390-10",032-433-2343,2023-09-16,,
209,210,명민산업㈜,오현숙,수집운반업,"인천광역시 남동구 고잔로 47-1, 47-2, 고잔동 390-10",032-433-2343,2023-09-16,,
210,211,(주)미래엔텍(지점),이종탁,수집운반업,인천광역시 남동구 고잔동 388-6,032-423-8272,2023-09-16,126.716768061954,37.3925514338682
211,212,㈜현대에코텍,최동철,수집운반업,인천광역시 남동구 남동대로 262번길 30-43,032-818-2295,2023-09-16,126.701251693384,37.4052693280969
212,213,대광,박찬익,수집운반업,인천광역시 남동구 소래로669번길 30  403호,032-465-4382,2023-09-16,126.732678843957,37.4500860599473
213,214,㈜이지엔텍,강민석,수집운반업,"인천광역시 남동구 남동대로 909, 312호 (간석동. 세연빌딩)",032-815-1881,2023-09-16,,
214,215,㈜씨엔에스,오용순,수집운반업,인천광역시 남동구 고잔로 61,032-446-0388,2023-09-16,126.717549392036,37.3915324473793
215,216,세계환경,임세혁,수집운반업,"인천광역시 남동구 은청로 4-19 제에이동 325호(고잔동, 남동공단산업용품상가)",032-812-5495,2023-09-16,126.693305107356,37.4066263671135
216,217,(주)세종그린텍,박경순,수집운반업,인천광역시 남동구 고잔로 54번길 12-2,032-446-6866,2023-09-16,126.716627104041,37.3920478766802
217,218,(주)제일지앤아이,이정재,수집운반업,"인천광역시 남동구 만수동 1005, 702상가 206호",032-467-6667,2023-09-16,,
218,219,진석산업,한윤수,수집운반업,인천광역시 남동구 인주대로857 104호(만수동),032-469-5159,2023-09-16,126.732648409789,37.4497461296807
219,220,진성,김정호,수집운반업,인천광역시 남동구 남촌로 100번길15 (203호),032-468-3767,2023-09-16,126.714519295068,37.4303333152779
220,221,에코R&C,한상국,수집운반업,"인천광역시 남동구 문화서로18번길 31, 2층(구월동, 성부빌딩)",,2023-09-16,126.697780365437,37.4468735728126
221,222,예담환경㈜,허준,수집운반업,"인천광역시 남동구 남동서로 236번길 40, 813(논현동, 예성아이라이프)",032-822-9068,2023-09-16,,
222,223,㈜이에스지,윤종보,수집운반업,인천광역시 남동구 남동대로215번길 12,032-814-5081,2023-09-16,126.696569113379,37.4049703397214
223,224,㈜도담환경,최준식,수집운반업,"인천광역시 남동구 구월로 129, 5층",032-441-9905,2023-09-16,126.704727048169,37.4569633460427
224,225,성산환경,정지홍,수집운반업,인천광역시 남동구 하촌로 59번길 15,032-461-9915,2023-09-16,126.73242258754,37.4530834137616
225,226,건영산업,조상학,수집운반업,인천광역시 남동구 음실서로 25-8,032-469-7762,2023-09-16,,
226,227,대영스텐환경,김보영,수집운반업,인천광역시 남동구 남동서로 226,,2023-09-16,126.694008025848,37.4096717328946
227,228,연학이앤씨,"신문재,이기석",수집운반업,인천광역시 남동구 백범로206번길 44,032-463-6007,2023-09-16,,
228,229,푸르움환경,윤득구,수집운반업,"인천광역시 남동구 소래로 669번길 30, 403호-2(만수동)",032-463-1818,2023-09-16,126.732678843957,37.4500860599473
229,230,에이스환경,이원우,수집운반업,인천광역시 남동구 인수북로 9-1,032-472-5300,2023-09-16,126.738554405837,37.4540921238364
230,231,(주)미래이엔디,김호중,수집운반업,"인천광역시 남동구 구월로131번길 25, 102호(간석동)",,2023-09-16,126.704778414316,37.4580424332211
231,232,건실업,조유리,수집운반업,인천광역시 남동구 고잔로 51번길6(고잔동),,2023-09-16,126.717386267687,37.392119702716
232,233,대한환경,이건호,수집운반업,인천광역시 남동구 북개동로38번길 47 지하2호(만수동),032-471-1601,2023-09-16,,
233,234,그린리싸이클,김은실,수집운반업,"인천광역시 남동구 은봉로 165번길 24 101동601호(논현동, 논현휴먼시아숲속마을)",032-208-2238,2023-09-16,126.710370836737,37.4065465946114
234,235,㈜용한,양수진,수집운반업,인천광역시 남동구 고잔로51번길 26(고잔동),032-441-5117,2023-09-16,126.718386788766,37.3917908748245
235,236,신우환경,최웅식,수집운반업,"인천광역시 남동구 경인로524번길 24, 203호(간석동)",,2023-09-16,126.697754217769,37.4600568131168
236,237,청진건설㈜,윤여홍,수집운반업,"인천광역시 남동구 인하로507번길 38, 2층(구월동, 전문건설회관)",032-431-2051,2023-09-16,126.70333311362,37.4449456015569
237,238,㈜해양산업개발,한정선,수집운반업,"인천광역시 남동구 논현로46번길 22, A동 2304호(논현동, 코아루파크)",032-422-5754,2023-09-16,126.71039968111,37.4014586180252
238,239,대성환경,박문우,수집운반업,"인천광역시 남동구 만수로 78, 102호, 103호(만수동)",032-469-1789,2023-09-16,126.736206669724,37.4620953541797
239,240,(주)종성산업,종성열,수집운반업,인천광역시 남동구 청능대로 478(고잔동),032-446-2353,2023-09-16,126.712586235487,37.398526543127
240,241,대광이앤씨,이금란,수집운반업,"인천광역시 남동구 오봉동로 25, 1층(도림동)",,2023-09-16,126.73182153401,37.4162905163529
241,242,(주)이앤에스,김후성,수집운반업,"인천광역시 남동구 서창남순환로216번길 35, 5층 501호(서창동, 청수타워)",032-213-3990,2023-09-16,126.749853064529,37.4229179135167
242,243,케이엔에스무역㈜,이병찬,수집운반업,인천광역시 남동구 앵고개로 437(고잔동),032-813-9342,2023-09-16,126.689243116784,37.3993008505444
243,244,서진환경,박경수,수집운반업,"인천광역시 남동구 인하로507번길 23-1, 702호(구월동, 뉴욕프라자)",,2023-09-16,126.702504111183,37.4444574221801
244,245,승한자원환경,김이순,수집운반업,인천광역시 남동구 남동대로262번길 30-11(논현동),032-816-5766,2023-09-16,126.701405371713,37.4065606938391
245,246,자연그린텍,김은지,수집운반업,"인천광역시 남동구 인수북로9-1, 1층(만수동)",032-472-5300,2023-09-16,126.738554405837,37.4540921238364
246,247,좋은환경,정재진,수집운반업,"인천광역시 남동구 인주대로888번길 13, 1층 108호(만수동, 신현대상가)",032-472-7225,2023-09-16,126.735786583399,37.4473006336709
247,248,(주)하나리사이클링,이경근,수집운반업,인천광역시 남동구 고잔로73번길 5 (고잔동),032-815-0991,2023-09-16,126.717356825236,37.3905773567133
248,249,장원 ENC,심문현,수집운반업,인천광역시 남동구 용천로11번길 21(구월동),032-816-6532,2023-09-16,126.712923665206,37.4504349088131
249,250,정도로지스틱㈜,이평연,수집운반업,"인천광역시 남동구 선수촌공원로17번길 1, A동 1011호(구월동, 구월테크노밸리)",032-881-4783,2023-09-16,126.709647489089,37.4402282669533
250,251,미소환경,"이회중,박성환",수집운반업,"인천광역시 남동구 인주대로 557, 4층 1호(구월동)",032-427-3396,2023-09-16,126.698794519396,37.4504791232865
251,252,세인환경,김학범,수집운반업,"인천광역시 남동구 만수서로 3번길17, 2층",032-467-7537,2023-09-16,126.726602436347,37.459829560885
252,253,대한기초㈜,한규석,수집운반업,인천광역시 남동구 인주대로 850번길 31-3 201호,032-465-9902,2023-09-16,126.73256807453,37.4475507237697
253,254,경기바이오,김채연,수집운반업,"인천광역시 남동구 논현로46번길51, 1618호(유승테라폴리스)",032-252-1339,2023-09-16,126.709573284029,37.4006119766323
254,255,태성환경,최영미,수집운반업,"인천광역시 남동구 인주대로591번길 60, 4층(구월동)",032-435-7500,2023-09-16,126.70312578134,37.4528013541672
255,256,믿음환경㈜,"김현근,김석근",수집운반업,"인천광역시 남동구 청능대로718번길 7, 106동 1803호(논현동, 소래풍림@)",032-426-8988,2023-09-16,126.73831231379,37.405861281002
256,257,(주)화성,이일재,수집운반업,"인천광역시 남동구 소래역로 28, 405호(논현동, 조은프라자)",032-578-5640,2023-09-16,126.736028960365,37.399809290276
257,258,이례환경산업,류승철,수집운반업,"인천광역시 남동구 인주대로888번길 27, 1동 122호(만수동)",,2023-09-16,126.735735138313,37.4469223640487
258,259,대한환경,이건호,수집운반업,"인천광역시 남동구 복개동로38번길 47, 지하2호(만수동)",032-471-1601,2023-09-16,126.728987019273,37.4512431096583
259,260,건영산업,조상학,수집운반업,인천광역시 남동구 음실서로 29(운연동),032-469-7762,2023-09-16,126.765377630793,37.4373630077763
260,261,더좋은환경,박경준,수집운반업,"인천광역시 남동구 인주대로 557, 4층(구월동)",,2023-09-16,126.698794519396,37.4504791232865
261,262,건영산업,조상학,수집운반업,인천광역시 남동구 음실서로 29(운연동),032-469-7762,2023-09-16,126.765377630793,37.4373630077763
262,263,가람환경,김광용,수집운반업,"인천광역시 남동구 남촌로93번길 39, 2층 205호(남촌동)",032-467-3303,2023-09-16,126.714417183852,37.4276197549822
263,264,㈜모아클린,고상수,수집운반업,"인천광역시 남동구 선수촌공원로23번길 11, 5층 1호 (구월동)",032-422-2305,2023-09-16,126.708651151065,37.4408756252013
264,265,㈜강화환경,황병희,수집운반업,"인천광역시 남동구 선수촌공원로23번길 11, 5층 2호 (구월동)",,2023-09-16,126.708651151065,37.4408756252013
265,266,경인바이오,한순희,수집운반업,"인천광역시 남동구 석정로 568, 2층 203호 [간석동, 신한빌딩)",032-252-1339,2023-09-16,126.698762963449,37.4665746710738
266,267,진솔엔비텍,문제화,수집운반업,"인천광역시 남동구 은청로 4-7, 에이동 236호(고잔동, 남동공단산업용품상가)",,2023-09-16,126.693401955328,37.4069464793139
267,268,태극환경,김기태,수집운반업,"인천광역시 남동구 매소홀로1088번길 28, 204호(서창동)",032-466-8001,2023-09-16,126.743932833502,37.4372739855895
268,269,조아자원환경,강신기,수집운반업,"인천광역시 남동구 선수촌공원로23번길 11, 5층 3호 (구월동)",,2023-09-16,126.708651151065,37.4408756252013
269,270,㈜씨엔에스,오용순,수집운반업,인천광역시 남동구 고잔로 61(고잔동),032-446-0388,2023-09-16,126.717549392036,37.3915324473793
270,271,대성ENC,김우남,수집운반업,"인천광역시 남동구 서판로4번길 11, 가도오피스텔 302호(만수동)",,2023-09-16,126.723798516588,37.460878573362
271,272,(주)한성토건,노말님,수집운반업,"인천광역시 남동구 백범로 404, 1214호(간석동, 도시에창)",032-425-8281,2023-09-16,126.70655380206,37.467709001966
272,273,우리자원,정효중,수집운반업,인천광역시 남동구 도림동 476-7,,2023-09-16,126.7231071752,37.4200729847752
273,274,광성기업,"백성배,김원숙",수집운반업,인천광역시 남동구 도림북로16번길 5-8(도림동),032-882-8895,2023-09-16,,
274,275,측천산업(주),이경화,수집운반업,"인천광역시 남동구 앵고개로697번길 50, 3층(고잔동)",032-430-6012,2023-09-16,126.715301119519,37.391031855385
275,276,측천산업(주),이경화,수집운반업,"인천광역시 남동구 앵고개로697번길 50, 3층(고잔동)",032-430-6012,2023-09-16,126.715301119519,37.391031855385
276,277,송현환경,"최윤중,채효성",수집운반업,"인천광역시 남동구 선수촌공원로23번길 11, 7층 702-49",,2023-09-16,126.708651151065,37.4408756252013
277,278,경인환경,정동훈,수집운반업,"인천광역시 남동구 백범로376, 901호(간석동, 도시타워)",,2023-09-16,126.709474786541,37.4666824929981
278,279,㈜에코앤에스,지향우,수집운반업,"인천광역시 남동구 논고개로123번길 35,  칼리오페 713-2호(논현동)",032-812-7101,2023-09-16,126.722065821029,37.4015165296659
279,280,세종영어조합법인,이춘옥,수집운반업,인천광역시 남동구 고잔동 390-12,033-631-1419,2023-09-16,126.717416687134,37.3930410679927
280,281,정인환경,조근재,수집운반업,"인천광역시 남동구 선수촌공원로23번길 11,502호(구월동, 네이처프라자)",,2023-09-16,126.708651151065,37.4408756252013
281,282,천명개발(주),전창운,수집운반업,"인천광역시 남동구 호구포로740번길 5-4, 1층 (구월동)",,2023-09-16,126.719139996974,37.4483890525381
282,283,DS환경,김영훈,수집운반업,인천광역시 남동구 만수로 75(만수동),,2023-09-16,126.735831216605,37.4622125477068
283,284,태진개발(주),황순진,수집운반업,"인천광역시 남동구 앵고개로 712, 304호(고잔동)",,2023-09-16,126.716885161313,37.3882591651039
284,285,인천자원,이철승,수집운반업,인천광역시 남동구 호구포로764번길 21-1(구월동),,2023-09-16,126.720117530019,37.4506382226472
285,286,피에스환경,이강락,수집운반업,인천광역시 남동구 문화로217번길 32,032-467-2448,2023-09-16,,
286,287,(주)남동환경,최현인,수집운반업,인천광역시 남동구 고잔로41번길 56-1(고잔동),,2023-09-16,126.720258681391,37.3923013306058
287,288,(주)케이에스에코,김옥연,수집운반업,"인천광역시 남동구 은청로 4-7, 비동 240호(고잔동)",032-815-3187,2023-09-16,126.693401955328,37.4069464793139
288,289,둥지영농조합법인,지관웅,수집운반업,"인천광역시 남동구 선수촌공원로 23번길 11, 504호(구월동, 네이쳐프라자)",,2023-09-16,126.708651151065,37.4408756252013
289,290,엘엠산업,민인자,수집운반업,인천광역시 남동구 고잔동 364-1,,2023-09-16,126.716343844465,37.3905597039402
290,291,(주)베스트환경,이지영,수집운반업,인천광역시 남동구 소래역서로 30번길 18 제일타워 503-3호,032-435-7289,2023-09-16,,
291,292,국제환경감시공사,곽동훈,수집운반업,인천광역시 남동구 소래역서로 30번길 18 제일타워 503-4호,032-435-7290,2023-09-16,,
292,293,(주)가온엔텍,최상준,수집운반업,"인천광역시 남동구 은청로 4-19, 에이동 238호",032-716-9636,2023-09-16,126.693305107356,37.4066263671135
293,294,신호ENV,최한석,수집운반업,인천광역시 남동구 청능대로484번길 28-30(고잔동),032-441-1108,2023-09-16,126.713061938159,37.3972491528686
294,295,다이야환경,백호야,수집운반업,"인천광역시 남동구 선수촌공원로1, 디동 409호 (구월동)",,2023-09-16,126.709627093852,37.4391898001828
295,296,㈜씨에스공영엔지니어링,김미화,수집운반업,"인천광역시 남동구 남동서로236번길 30, 1504호 (구월동)",032-822-7767,2023-09-16,126.695111543923,37.4095689846042
296,297,푸르움환경,윤득구,수집운반업,"인천광역시 남동구 소래로669번길 30, 403-2호 (만수동)",,2023-09-16,,
297,298,크린환경,이덕순,수집운반업,"인천광역시 남동구 미래로 17, 402-21호 (구월동)",,2023-09-16,,
298,299,(주)에이티건설,고재윤,수집운반업,"인천광역시 남동구 남동서로236번길 30, 323호 (고잔동)",,2023-09-16,126.695111543923,37.4095689846042
299,300,인천환경조합,김태인,수집운반업,"인천광역시 남동구 남촌동로 23-1,108호 (남촌동)",,2023-09-16,126.716278775263,37.4315973488876
300,301,가연건설(주),문가연,수집운반업,인천광역시 남동구 문화서로28번길 13-2(구월동),032-423-0868,2023-09-16,126.697012070092,37.4477288274695
301,302,(주)엠.제이건설,김가람,수집운반업,"인천광역시 남동구 장아산로 159, 상가동 103호(서창동)",032-467-5166,2023-09-16,126.750531916378,37.4368447087185
302,303,인천자원,이철승,수집운반업,인천광역시 남동구 호구포로764번길 21-1(구월동),,2023-09-16,126.720117530019,37.4506382226472
303,304,대박환경,최봉식,수집운반업,인천광역시 남동구 남촌동로 17(남촌동),,2023-09-16,126.716877221635,37.4319084621627
304,305,청학환경,박해숙,수집운반업,인천광역시 남동구 남촌동로 17(남촌동),,2023-09-16,126.716877221635,37.4319084621627
305,306,창조환경,윤윤희,수집운반업,"인천광역시 남동구 선수촌공원로23번길 11, 505-25호",,2023-09-16,,
306,307,다모아 유지,여인정,수집운반업,인천광역시 남동구 구월로336번길 35,,2023-09-16,126.728028970432,37.4535566866395
307,308,세계환경,임세혁,수집운반업,"인천광역시 남동구 은청로 4-19, 제에이동 325호 (고잔동)",,2023-09-16,126.693305107356,37.4066263671135
308,309,써니환경,강지삼,수집운반업,"인천광역시 남동구 미래로 17, 4층 402-7(구월동)",1599-0419,2023-09-16,126.704076922623,37.451658735739
309,310,(주)제일메디산업,고태경,수집운반업,"인천광역시 남동구 논현고잔로130번길 14, 3동 1,2층(고잔동)",,2023-09-16,126.714901953614,37.3940666088972
310,311,(주)동천산업개발,염원균,수집운반업,"인천광역시 남동구 논현로26번길 15, 403호 위스코프라자",032-426-2006,2023-09-16,126.709350286481,37.4022929087009
311,312,제이에스그린(주)남동지사,김정수,수집운반업,"인천광역시 남동구 고잔로51번길 6, 2층 나동 (고잔동)",,2023-09-16,126.717386267687,37.392119702716
312,313,현성실업,박달용,수집운반업,인천광역시 남동구 고잔로41번길 6 (고잔동),,2023-09-16,126.717391119884,37.3930531706555
313,314,(주)남동종합환경,김유건,수집운반업,인천광역시 남동구 고잔로41번길 56-1,032-438-9011,2023-09-16,126.720258681391,37.3923013306058
314,315,(주)건도산업,김제용,수집운반업,"인천광역시 남동구 미래로 17, 4층 402-236호 (구월동)",[phone],2023-09-16,126.704076922623,37.451658735739
315,316,제이디환경,박완우,수집운반업,인천광역시 남동구 만수로45번길 11 (만수동),,2023-09-16,126.732991003266,37.4606369664002
316,317,(주)뉴에이스실업,정영진,수집운반업,"인천광역시 남동구 인주대로763번길 25, 지하1호 (구월동)",,2023-09-16,126.721936470079,37.4502813009071
317,318,가람환경,김광용,수집운반업,"인천광역시 남동구 오봉로 15, 1층 (도림동)",,2023-09-16,126.728966386155,37.4170742865793
318,319,(주)케이에스에코,김옥연,수집운반업,"인천광역시 남동구 은청로 4-7, 비동 240호",032-815-3187,2023-09-16,126.693401955328,37.4069464793139
319,320,훈민정음 로지스틱스,이한규,수집운반업,인천광역시 남동구 독곡로16번길 12-14,,2023-09-16,126.74657885808,37.437266983963
320,321,퍼펙트환경(주),김진흥,수집운반업,"인천광역시 남동구 은청로 4-7, 남동공단산업용품상가 비동 241호",032-441-3272,2023-09-16,126.693401955328,37.4069464793139
321,322,㈜에스쓰리알,서종현,수집운반업,인천광역시 남동구 음실서로 66,032-472-0062,2023-09-16,126.764757114864,37.4346024193585
322,323,㈜반도물류산업,성일운,수집운반업,"인천광역시 남동구 석정로497번길 83, 2층 202호",032-422-5570,2023-09-16,126.69245738698,37.4696207731487
323,324,㈜기륭환경,이주원,수집운반업,"인천광역시 남동구 은청로 4-7, 남동공단산업용품상가 에이동 315호",032-812-8939,2023-09-16,126.693401955328,37.4069464793139
324,325,㈜상신종합개발,우달하,수집운반업,"인천광역시 남동구 석정로497번길 83, 2층",032-433-9112,2023-09-16,126.69245738698,37.4696207731487
325,326,㈜비엔제이,"한상진,장종주",수집운반업,"인천광역시 남동구 구월남로 228, 501-1호",,2023-09-16,,
326,327,㈜태진환경산업,전소현,수집운반업,"인천광역시 남동구 음실서로 37, 39",,2023-09-16,,
327,328,㈜남동메디케어,김유열,수집운반업,인천광역시 남동구 논현고잔로130번길 29,032-427-2456,2023-09-16,126.715635329708,37.394482663494
328,329,㈜기륭환경,이주원,수집운반업,"인천광역시 남동구 은청로 4-7, 남동공단산업용품상가 에이동 315호",032-812-8939,2023-09-16,126.693401955328,37.4069464793139
329,330,대한기초㈜,한규석,수집운반업,"인천광역시 남동구 인주대로850번길 31-3, 201호(만수동)",032-465-9902,2023-09-16,126.73256807453,37.4475507237697
330,331,영화자원,김낙녀,수집운반업,"인천광역시 남동구 논곡로 58, 3층(논현동)",,2023-09-16,126.713188184921,37.4166011496952
331,332,㈜향우,지향우,수집운반업,"인천광역시 남동구 청능대로 559, 701호(논현동, 논현메디컬센터)",,2023-09-16,126.721443973135,37.4009047164538
332,333,㈜엔지오기업장애인협회,김교철,수집운반업,"인천광역시 남동구 인주대로 750, 2층 (구월동)",032-882-2700,2023-09-16,126.72050283447,37.4487754833419
333,334,㈜양일엔프라,장나교,수집운반업,인천광역시 남동구 남동동로93번길 44,032-812-2089,2023-09-16,126.694128338351,37.3950518615349
334,335,㈜이지피플,지혜진,수집운반업,"인천광역시 남동구 아암대로 1223, 315호(고잔동, 성강지식산업센터)",032-817-1580,2023-09-16,126.704154679228,37.3846026564412
335,336,대동자원,심진우,수집운반업,인천광역시 남동구 고잔동 512-2번지,,2023-09-16,126.708377277984,37.3848932719487
